id,point_number,species,crab,waypoint,x,y,date
BILA_1,1,Birgus latro,Coconut Crab,2,5.888462663,-162.085713828,2005-01-22T00:00:00Z
BILA_1,2,Birgus latro,Coconut Crab,15,5.888441205,-162.0853275899,2005-01-23T00:00:00Z
BILA_1,3,Birgus latro,Coconut Crab,17,5.888586044,-162.0853597764,2005-01-23T00:00:00Z
BILA_2,1,Birgus latro,Coconut Crab,5,5.888430476,-162.085649455,2005-01-29T00:00:00Z
BILA_2,2,Birgus latro,Coconut Crab,11,5.888371468,-162.0851720218,2005-01-31T00:00:00Z
BILA_3,1,Birgus latro,Coconut Crab,2,5.888172984,-162.0842064265,2005-08-06T00:00:00Z
BILA_3,2,Birgus latro,Coconut Crab,3,5.8880335090000004,-162.0842707995,2005-08-06T00:00:00Z
BILA_3,3,Birgus latro,Coconut Crab,4,5.888323188,-162.084469283,2005-08-06T00:00:00Z
BILA_3,4,Birgus latro,Coconut Crab,5,5.888237357,-162.0847160462,2005-08-06T00:00:00Z
BILA_3,5,Birgus latro,Coconut Crab,6,5.888312459,-162.0850271825,2005-08-06T00:00:00Z
BILA_3,6,Birgus latro,Coconut Crab,7,5.888237357,-162.0847160462,2005-08-06T00:00:00Z
BILA_3,7,Birgus latro,Coconut Crab,8,5.887883306,-162.0836807135,2005-08-06T00:00:00Z
BILA_3,8,Birgus latro,Coconut Crab,9,5.888146162,-162.0834929589,2005-08-06T00:00:00Z
BILA_4,1,Birgus latro,Coconut Crab,8,5.88807106,-162.084302986,2005-10-30T00:00:00Z
BILA_4,2,Birgus latro,Coconut Crab,9,5.888092518,-162.0847804192,2005-10-30T00:00:00Z
BILA_4,3,Birgus latro,Coconut Crab,9,5.888092518,-162.0847804192,2005-10-30T00:00:00Z
BILA_4,4,Birgus latro,Coconut Crab,10,5.88816762,-162.0847750548,2005-10-30T00:00:00Z
BILA_4,5,Birgus latro,Coconut Crab,10,5.88816762,-162.0847750548,2005-10-30T00:00:00Z
BILA_4,6,Birgus latro,Coconut Crab,11,5.887990594,-162.0850057248,2005-10-30T00:00:00Z
BILA_4,7,Birgus latro,Coconut Crab,12,5.888108611,-162.0847911481,2005-10-30T00:00:00Z
BILA_4,8,Birgus latro,Coconut Crab,12,5.888108611,-162.0847911481,2005-10-30T00:00:00Z
BILA_4,9,Birgus latro,Coconut Crab,12,5.888108611,-162.0847911481,2005-10-30T00:00:00Z
BILA_4,10,Birgus latro,Coconut Crab,13,5.888172984,-162.0847965125,2005-10-30T00:00:00Z
BILA_4,11,Birgus latro,Coconut Crab,14,5.888178349,-162.0847804192,2005-10-30T00:00:00Z
BILA_4,12,Birgus latro,Coconut Crab,14,5.888178349,-162.0847804192,2005-10-30T00:00:00Z
BILA_4,13,Birgus latro,Coconut Crab,15,5.888816714,-162.0842547063,2005-10-30T00:00:00Z
BILA_4,14,Birgus latro,Coconut Crab,16,5.889996886,-162.0877844933,2005-10-30T00:00:00Z
BILA_4,15,Birgus latro,Coconut Crab,17,5.888666511,-162.0870924834,2005-10-31T00:00:00Z
BILA_4,16,Birgus latro,Coconut Crab,18,5.888505578,-162.0868671779,2005-11-02T00:00:00Z
BILA_4,17,Birgus latro,Coconut Crab,19,5.888596773,-162.0868403558,2005-11-03T00:00:00Z
BILA_4,18,Birgus latro,Coconut Crab,20,5.888409019,-162.086561406,2005-11-05T00:00:00Z
BILA_6,1,Birgus latro,Coconut Crab,1,5.888387561,-162.0851505641,2005-10-30T00:00:00Z
BILA_6,2,Birgus latro,Coconut Crab,2,5.888473392,-162.0849628095,2005-10-30T00:00:00Z
BILA_6,3,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_6,4,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_6,5,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_6,6,Birgus latro,Coconut Crab,4,5.888183713,-162.0849145297,2005-10-30T00:00:00Z
BILA_6,7,Birgus latro,Coconut Crab,5,5.887727737,-162.0847750548,2005-10-30T00:00:00Z
BILA_6,8,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_6,9,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_6,10,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_6,11,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_6,12,Birgus latro,Coconut Crab,7,5.887733102,-162.0848233346,2005-10-30T00:00:00Z
BILA_7,1,Birgus latro,Coconut Crab,1,5.888387561,-162.0851505641,2005-10-30T00:00:00Z
BILA_7,2,Birgus latro,Coconut Crab,2,5.888473392,-162.0849628095,2005-10-30T00:00:00Z
BILA_7,3,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_7,4,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_7,5,Birgus latro,Coconut Crab,3,5.888478756,-162.0849628095,2005-10-30T00:00:00Z
BILA_7,6,Birgus latro,Coconut Crab,4,5.888183713,-162.0849145297,2005-10-30T00:00:00Z
BILA_7,7,Birgus latro,Coconut Crab,5,5.887727737,-162.0847750548,2005-10-30T00:00:00Z
BILA_7,8,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_7,9,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_7,10,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_7,11,Birgus latro,Coconut Crab,6,5.887593627,-162.0846570376,2005-10-30T00:00:00Z
BILA_7,12,Birgus latro,Coconut Crab,7,5.887733102,-162.0848233346,2005-10-30T00:00:00Z
CACA_1,1,Cardisoma carnifex,Land Crab,4,5.888124704,-162.0871622209,2005-01-21T00:00:00Z
CACA_1,2,Cardisoma carnifex,Land Crab,3,5.887679458,-162.0866311435,2005-01-22T00:00:00Z
CACA_1,3,Cardisoma carnifex,Land Crab,16,5.887632422,-162.0866311435,2005-01-23T00:00:00Z
CACA_1,4,Cardisoma carnifex,Land Crab,19,5.887835026,-162.0876450185,2005-01-23T00:00:00Z
CACA_1,5,Cardisoma carnifex,Land Crab,25,5.888183713,-162.0876611117,2005-01-24T00:00:00Z
CACA_1,6,Cardisoma carnifex,Land Crab,32,5.887942314,-162.0874733571,2005-01-25T00:00:00Z
CACA_1,7,Cardisoma carnifex,Land Crab,2,5.888918638,-162.0865184907,2005-01-27T00:00:00Z
CACA_1,8,Cardisoma carnifex,Land Crab,4,5.888730884,-162.0881385449,2005-01-29T00:00:00Z
CACA_1,9,Cardisoma carnifex,Land Crab,10,5.888870358,-162.0892758016,2005-01-31T00:00:00Z
CACA_1,10,Cardisoma carnifex,Land Crab,1,5.88788867,-162.0873285178,2005-01-26T00:00:00Z
CACA_1,11,Cardisoma carnifex,Land Crab,15,5.888924003,-162.0893133525,2005-02-02T00:00:00Z
CACA_1,12,Cardisoma carnifex,Land Crab,19,5.889428258,-162.0885355119,2005-02-03T00:00:00Z
CACA_2,1,Cardisoma carnifex,Land Crab,7,5.889326334,-162.0887822751,2005-01-31T00:00:00Z
CACA_2,2,Cardisoma carnifex,Land Crab,14,5.88917613,-162.0890665893,2005-02-02T00:00:00Z
CACA_2,3,Cardisoma carnifex,Land Crab,21,5.888929367,-162.0894206408,2005-02-03T00:00:00Z
CACA_2,4,Cardisoma carnifex,Land Crab,1,5.889642835,-162.0884711388,2005-02-04T00:00:00Z
CACA_2,5,Cardisoma carnifex,Land Crab,5,5.88894546,-162.0886213426,2005-02-06T00:00:00Z
CACA_2,6,Cardisoma carnifex,Land Crab,7,5.889342427,-162.0881546382,2005-02-07T00:00:00Z
CACA_2,7,Cardisoma carnifex,Land Crab,8,5.889202952,-162.0881331805,2005-02-10T00:00:00Z
CACA_2,8,Cardisoma carnifex,Land Crab,9,5.88848412,-162.0883423928,2005-02-12T00:00:00Z
CACA_2,9,Cardisoma carnifex,Land Crab,13,5.888409019,-162.0890075807,2005-02-12T00:00:00Z
CACA_3,1,Cardisoma carnifex,Land Crab,8,5.889385343,-162.0888412837,2005-01-31T00:00:00Z
CACA_3,2,Cardisoma carnifex,Land Crab,20,5.889825225,-162.0900750998,2005-02-03T00:00:00Z
CACA_3,3,Cardisoma carnifex,Land Crab,3,5.889315605,-162.0904720668,2005-02-04T00:00:00Z
CACA_3,4,Cardisoma carnifex,Land Crab,20,5.889825225,-162.0900750998,2005-02-05T00:00:00Z
CACA_3,5,Cardisoma carnifex,Land Crab,6,5.889428258,-162.0905310754,2005-02-06T00:00:00Z
CACA_4,1,Cardisoma carnifex,Land Crab,9,5.889514089,-162.0890183095,2005-01-31T00:00:00Z
